desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./cachegrind_PASBON
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
59 26 0 0 13 0 0 0 0 0
61 13 1 1 0 0 0 13 0 0
69 13 0 0 0 0 0 0 0 0
72 13 0 0 0 0 0 0 0 0
73 13 0 0 0 0 0 13 0 0
80 13 0 0 0 0 0 0 0 0
81 13 0 0 13 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../include/rtld-malloc.h
fn=strdup
56 10 0 0 5 0 0 5 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
23 1 1 1 0 0 0 0 0 0
28 1 0 0 0 0 0 0 0 0
29 1 0 0 0 0 0 0 0 0
30 1 0 0 0 0 0 0 0 0
31 1 0 0 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
33 1 0 0 0 0 0 0 0 0
34 1 0 0 0 0 0 0 0 0
35 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
41 1 0 0 1 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 1 1 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
68 1 1 1 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 1 0 0 1 0 0 0 0 0
71 1 0 0 1 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 1 0 0 0 0 0 0 0 0
74 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0
102 1 1 1 0 0 0 0 0 0
103 1 0 0 0 0 0 0 0 0
104 1 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
110 1 0 0 0 0 0 0 0 0
111 1 0 0 0 0 0 0 0 0
112 1 0 0 0 0 0 0 0 0
113 1 0 0 0 0 0 0 0 0
114 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
23 27 1 1 0 0 0 0 0 0
24 27 0 0 0 0 0 0 0 0
25 27 0 0 0 0 0 0 0 0
26 27 0 0 0 0 0 0 0 0
27 27 0 0 0 0 0 0 0 0
28 27 0 0 0 0 0 0 0 0
29 27 0 0 0 0 0 0 0 0
30 27 0 0 0 0 0 0 0 0
31 27 0 0 0 0 0 0 0 0
32 27 0 0 27 5 5 0 0 0
33 27 0 0 0 0 0 0 0 0
34 27 0 0 0 0 0 0 0 0
35 27 0 0 0 0 0 0 0 0
36 27 0 0 0 0 0 0 0 0
37 27 0 0 0 0 0 0 0 0
38 27 1 1 0 0 0 0 0 0
39 27 0 0 0 0 0 0 0 0
40 27 0 0 0 0 0 0 0 0
41 23 0 0 0 0 0 0 0 0
45 23 0 0 0 0 0 0 0 0
46 23 0 0 0 0 0 0 0 0
47 23 0 0 23 0 0 0 0 0
48 23 0 0 0 0 0 0 0 0
50 23 0 0 23 0 0 0 0 0
54 4 0 0 4 0 0 0 0 0
55 4 0 0 0 0 0 0 0 0
56 4 0 0 0 0 0 0 0 0
57 4 0 0 0 0 0 0 0 0
58 4 0 0 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
60 4 0 0 4 0 0 0 0 0
61 4 1 1 0 0 0 0 0 0
62 4 0 0 0 0 0 0 0 0
63 4 0 0 0 0 0 0 0 0
64 4 0 0 0 0 0 0 0 0
65 4 0 0 0 0 0 0 0 0
66 4 0 0 0 0 0 0 0 0
67 4 0 0 4 1 1 0 0 0
68 4 0 0 0 0 0 0 0 0
69 4 0 0 0 0 0 0 0 0
70 4 0 0 0 0 0 0 0 0
71 4 0 0 0 0 0 0 0 0
72 4 0 0 0 0 0 0 0 0
73 4 0 0 0 0 0 0 0 0
74 4 0 0 0 0 0 0 0 0
75 4 0 0 0 0 0 0 0 0
76 4 0 0 0 0 0 0 0 0
77 4 1 1 0 0 0 0 0 0
129 4 1 1 0 0 0 0 0 0
133 4 0 0 0 0 0 0 0 0
134 4 0 0 0 0 0 0 0 0
135 4 0 0 4 0 0 0 0 0
136 4 1 1 0 0 0 0 0 0
138 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=strlen
41 28 1 1 0 0 0 0 0 0
79 28 0 0 0 0 0 0 0 0
80 28 0 0 0 0 0 0 0 0
81 28 0 0 0 0 0 0 0 0
82 28 1 1 0 0 0 0 0 0
83 28 0 0 0 0 0 0 0 0
84 28 0 0 0 0 0 0 0 0
85 28 0 0 0 0 0 0 0 0
87 28 0 0 0 0 0 0 0 0
89 28 0 0 0 0 0 0 0 0
120 28 0 0 28 1 1 0 0 0
121 28 0 0 0 0 0 0 0 0
122 28 0 0 0 0 0 0 0 0
123 28 0 0 0 0 0 0 0 0
124 28 0 0 0 0 0 0 0 0
125 13 0 0 0 0 0 0 0 0
127 13 0 0 13 0 0 0 0 0
131 15 0 0 0 0 0 0 0 0
132 15 0 0 15 0 0 0 0 0
133 15 0 0 15 1 1 0 0 0
134 15 1 1 15 0 0 0 0 0
135 15 0 0 0 0 0 0 0 0
136 15 0 0 0 0 0 0 0 0
137 15 0 0 0 0 0 0 0 0
138 15 0 0 0 0 0 0 0 0
139 15 0 0 0 0 0 0 0 0
140 15 0 0 0 0 0 0 0 0
141 15 0 0 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
147 120 0 0 15 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=memcpy
123 28 1 1 0 0 0 0 0 0
124 28 0 0 0 0 0 0 0 0
130 42 0 0 0 0 0 0 0 0
131 42 0 0 0 0 0 0 0 0
132 27 0 0 0 0 0 0 0 0
133 27 0 0 0 0 0 0 0 0
138 19 0 0 19 1 0 0 0 0
139 19 0 0 19 0 0 0 0 0
140 19 0 0 0 0 0 19 7 7
141 19 0 0 0 0 0 19 1 1
146 19 0 0 19 0 0 0 0 0
287 15 1 1 0 0 0 0 0 0
288 15 0 0 0 0 0 0 0 0
289 7 0 0 0 0 0 0 0 0
290 7 0 0 0 0 0 0 0 0
291 4 0 0 0 0 0 0 0 0
292 4 0 0 0 0 0 0 0 0
293 2 0 0 0 0 0 0 0 0
294 1 0 0 1 1 1 0 0 0
295 1 0 0 0 0 0 1 1 1
297 2 0 0 2 0 0 0 0 0
319 8 0 0 8 0 0 0 0 0
320 8 0 0 8 0 0 0 0 0
321 8 0 0 0 0 0 8 4 4
322 8 0 0 0 0 0 8 0 0
323 8 0 0 8 0 0 0 0 0
326 3 0 0 3 0 0 0 0 0
327 3 0 0 3 0 0 0 0 0
328 3 0 0 0 0 0 3 0 0
329 3 0 0 0 0 0 3 0 0
330 3 0 0 3 0 0 0 0 0
333 2 0 0 2 1 1 0 0 0
334 2 1 1 2 0 0 0 0 0
335 2 0 0 0 0 0 2 1 1
336 2 0 0 0 0 0 2 0 0
337 2 0 0 2 0 0 0 0 0
347 8 0 0 0 0 0 0 0 0
348 8 0 0 0 0 0 0 0 0
349 7 0 0 0 0 0 0 0 0
350 7 0 0 0 0 0 0 0 0
372 7 1 1 7 0 0 0 0 0
373 7 0 0 7 0 0 0 0 0
374 7 0 0 7 0 0 0 0 0
375 7 0 0 7 0 0 0 0 0
376 7 0 0 0 0 0 7 2 2
377 7 0 0 0 0 0 7 2 2
378 7 0 0 0 0 0 7 2 2
379 7 1 1 0 0 0 7 0 0
381 7 0 0 7 0 0 0 0 0
384 1 0 0 0 0 0 0 0 0
385 1 0 0 0 0 0 0 0 0
387 1 0 0 0 0 0 0 0 0
390 1 0 0 1 1 1 0 0 0
391 1 0 0 1 1 1 0 0 0
392 1 0 0 1 1 1 0 0 0
393 1 0 0 1 0 0 0 0 0
394 1 0 0 1 0 0 0 0 0
396 1 0 0 0 0 0 0 0 0
397 1 0 0 0 0 0 0 0 0
400 1 0 0 0 0 0 0 0 0
401 1 0 0 0 0 0 0 0 0
403 1 0 0 0 0 0 0 0 0
405 1 0 0 0 0 0 0 0 0
407 1 0 0 0 0 0 0 0 0
409 1 1 1 0 0 0 0 0 0
417 3 0 0 3 0 0 0 0 0
418 3 0 0 3 0 0 0 0 0
419 3 0 0 3 0 0 0 0 0
420 3 0 0 3 2 2 0 0 0
421 3 0 0 0 0 0 0 0 0
422 3 0 0 0 0 0 0 0 0
423 3 0 0 0 0 0 3 1 1
424 3 0 0 0 0 0 3 0 0
425 3 0 0 0 0 0 3 0 0
426 3 0 0 0 0 0 3 3 3
427 3 0 0 0 0 0 0 0 0
428 3 0 0 0 0 0 0 0 0
429 3 0 0 0 0 0 0 0 0
431 1 0 0 0 0 0 1 1 1
432 1 0 0 0 0 0 1 0 0
433 1 0 0 0 0 0 1 0 0
434 1 1 1 0 0 0 1 0 0
436 1 0 0 0 0 0 1 0 0
438 1 0 0 1 0 0 0 0 0
fn=mempcpy
110 14 0 0 0 0 0 0 0 0
111 14 0 0 0 0 0 0 0 0
112 14 0 0 0 0 0 0 0 0
113 14 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
98 21 2 1 0 0 0 0 0 0
99 105 0 0 0 0 0 0 0 0
105 21 0 0 0 0 0 0 0 0
106 21 0 0 0 0 0 0 0 0
107 7 0 0 0 0 0 0 0 0
108 7 0 0 0 0 0 0 0 0
110 1 0 0 0 0 0 1 1 1
111 1 0 0 0 0 0 1 0 0
113 1 0 0 1 0 0 0 0 0
178 6 1 1 0 0 0 0 0 0
179 6 0 0 0 0 0 0 0 0
180 2 0 0 0 0 0 2 0 0
181 2 0 0 0 0 0 2 1 1
182 2 0 0 0 0 0 2 0 0
183 2 0 0 0 0 0 2 0 0
186 2 0 0 2 0 0 0 0 0
189 4 0 0 0 0 0 0 0 0
190 4 0 0 0 0 0 4 3 3
191 4 0 0 0 0 0 0 0 0
192 4 0 0 0 0 0 4 3 3
193 4 0 0 0 0 0 4 3 3
194 4 0 0 0 0 0 4 0 0
195 4 0 0 0 0 0 4 0 0
196 4 0 0 0 0 0 4 0 0
197 4 0 0 0 0 0 4 1 1
198 4 0 0 0 0 0 4 0 0
199 4 0 0 0 0 0 0 0 0
200 4 0 0 0 0 0 0 0 0
201 4 0 0 0 0 0 0 0 0
202 4 0 0 0 0 0 0 0 0
204 111 0 0 0 0 0 111 104 104
205 111 0 0 0 0 0 111 0 0
206 111 0 0 0 0 0 111 0 0
207 111 0 0 0 0 0 111 0 0
208 111 0 0 0 0 0 0 0 0
209 111 0 0 0 0 0 0 0 0
210 111 0 0 0 0 0 0 0 0
211 4 0 0 4 0 0 0 0 0
226 14 2 1 0 0 0 0 0 0
227 14 0 0 0 0 0 0 0 0
228 14 0 0 0 0 0 0 0 0
229 6 0 0 0 0 0 0 0 0
230 6 0 0 0 0 0 0 0 0
231 2 0 0 0 0 0 0 0 0
232 2 0 0 0 0 0 0 0 0
256 8 0 0 0 0 0 8 2 2
257 8 0 0 0 0 0 8 0 0
259 8 0 0 8 0 0 0 0 0
262 4 0 0 0 0 0 4 0 0
263 4 0 0 0 0 0 4 0 0
265 4 0 0 4 0 0 0 0 0
268 2 0 0 0 0 0 2 0 0
269 2 0 0 0 0 0 2 0 0
271 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
111 2612 1 1 0 0 0 0 0 0
144 2612 0 0 0 0 0 0 0 0
145 2612 0 0 0 0 0 0 0 0
147 2612 0 0 0 0 0 0 0 0
148 2612 0 0 0 0 0 0 0 0
169 2612 0 0 0 0 0 0 0 0
170 2612 0 0 0 0 0 0 0 0
171 1382 0 0 0 0 0 0 0 0
172 1382 0 0 0 0 0 0 0 0
173 1280 0 0 1280 92 33 0 0 0
174 1280 0 0 1280 13 7 0 0 0
175 1280 0 0 1280 0 0 0 0 0
176 1280 0 0 1280 0 0 0 0 0
197 1280 0 0 0 0 0 0 0 0
198 1280 1 1 0 0 0 0 0 0
199 1280 0 0 0 0 0 0 0 0
200 1280 0 0 0 0 0 0 0 0
201 1280 0 0 0 0 0 0 0 0
202 1280 0 0 0 0 0 0 0 0
203 1280 0 0 0 0 0 0 0 0
208 47 0 0 0 0 0 0 0 0
209 141 0 0 0 0 0 0 0 0
218 1379 0 0 0 0 0 0 0 0
219 1379 0 0 0 0 0 0 0 0
220 1379 0 0 0 0 0 0 0 0
221 1379 0 0 0 0 0 0 0 0
222 1379 1 1 0 0 0 0 0 0
223 1379 0 0 0 0 0 0 0 0
224 1379 0 0 0 0 0 0 0 0
225 1379 0 0 0 0 0 0 0 0
226 140 0 0 0 0 0 0 0 0
227 85 0 0 0 0 0 0 0 0
228 85 0 0 0 0 0 0 0 0
229 85 0 0 0 0 0 0 0 0
231 140 0 0 0 0 0 0 0 0
232 140 0 0 0 0 0 0 0 0
233 140 0 0 0 0 0 0 0 0
234 140 0 0 140 9 2 0 0 0
235 140 0 0 0 0 0 0 0 0
236 140 0 0 0 0 0 0 0 0
246 1239 0 0 1239 14 3 0 0 0
247 1239 0 0 0 0 0 0 0 0
248 1239 0 0 0 0 0 0 0 0
250 1239 0 0 1239 4 0 0 0 0
256 1239 1 1 0 0 0 0 0 0
257 1239 0 0 0 0 0 0 0 0
258 1239 0 0 0 0 0 0 0 0
259 1239 0 0 0 0 0 0 0 0
260 1239 0 0 0 0 0 0 0 0
265 1239 0 0 0 0 0 0 0 0
267 1233 0 0 0 0 0 0 0 0
268 1233 0 0 0 0 0 0 0 0
269 2466 0 0 0 0 0 0 0 0
277 1252 0 0 1252 8 0 0 0 0
278 1252 0 0 1252 2 0 0 0 0
281 1252 0 0 0 0 0 0 0 0
282 1252 1 1 0 0 0 0 0 0
283 1252 0 0 0 0 0 0 0 0
284 1252 0 0 0 0 0 0 0 0
285 1252 0 0 0 0 0 0 0 0
286 1252 0 0 0 0 0 0 0 0
292 30 0 0 0 0 0 0 0 0
293 30 0 0 30 0 0 0 0 0
294 30 0 0 30 0 0 0 0 0
297 30 0 0 0 0 0 0 0 0
298 30 0 0 0 0 0 0 0 0
299 30 0 0 0 0 0 0 0 0
300 30 0 0 0 0 0 0 0 0
301 30 0 0 0 0 0 0 0 0
302 30 0 0 0 0 0 0 0 0
307 19 1 1 0 0 0 0 0 0
308 19 0 0 0 0 0 0 0 0
317 1 0 0 0 0 0 0 0 0
318 1 0 0 1 0 0 0 0 0
319 1 0 0 1 0 0 0 0 0
320 1 0 0 0 0 0 0 0 0
321 1 0 0 0 0 0 0 0 0
323 1 0 0 0 0 0 0 0 0
324 1 0 0 0 0 0 0 0 0
325 1 0 0 0 0 0 0 0 0
326 1 0 0 0 0 0 0 0 0
327 1 0 0 0 0 0 0 0 0
328 1 0 0 0 0 0 0 0 0
329 1 0 0 0 0 0 0 0 0
447 10 1 1 0 0 0 0 0 0
448 10 0 0 10 0 0 0 0 0
449 10 0 0 10 0 0 0 0 0
450 10 0 0 0 0 0 0 0 0
451 10 0 0 0 0 0 0 0 0
453 10 0 0 0 0 0 0 0 0
454 10 0 0 0 0 0 0 0 0
455 10 0 0 0 0 0 0 0 0
456 10 0 0 0 0 0 0 0 0
457 10 0 0 0 0 0 0 0 0
458 10 0 0 0 0 0 0 0 0
459 10 0 0 0 0 0 0 0 0
696 5 1 1 0 0 0 0 0 0
697 5 0 0 5 2 2 0 0 0
698 5 0 0 5 0 0 0 0 0
699 5 0 0 0 0 0 0 0 0
700 5 0 0 0 0 0 0 0 0
702 5 0 0 0 0 0 0 0 0
703 5 0 0 0 0 0 0 0 0
704 5 0 0 0 0 0 0 0 0
705 5 0 0 0 0 0 0 0 0
706 5 0 0 0 0 0 0 0 0
707 5 0 0 0 0 0 0 0 0
708 5 0 0 0 0 0 0 0 0
709 3 1 1 3 0 0 0 0 0
713 3 0 0 0 0 0 0 0 0
714 3 0 0 0 0 0 0 0 0
715 3 0 0 0 0 0 0 0 0
721 3 0 0 0 0 0 0 0 0
722 3 0 0 0 0 0 0 0 0
723 6 0 0 0 0 0 0 0 0
727 3 0 0 0 0 0 0 0 0
728 3 0 0 0 0 0 0 0 0
731 3 0 0 3 2 2 0 0 0
732 3 1 1 3 1 1 0 0 0
733 3 0 0 0 0 0 0 0 0
736 3 0 0 0 0 0 0 0 0
737 3 0 0 0 0 0 0 0 0
738 3 0 0 0 0 0 0 0 0
744 3 0 0 0 0 0 0 0 0
745 3 0 0 0 0 0 0 0 0
746 3 0 0 0 0 0 0 0 0
747 3 0 0 0 0 0 0 0 0
748 3 0 0 0 0 0 0 0 0
749 3 0 0 0 0 0 0 0 0
821 1 1 1 0 0 0 0 0 0
822 1 0 0 1 0 0 0 0 0
823 1 0 0 1 0 0 0 0 0
824 1 0 0 0 0 0 0 0 0
825 1 0 0 0 0 0 0 0 0
827 1 0 0 0 0 0 0 0 0
828 1 0 0 0 0 0 0 0 0
829 1 0 0 0 0 0 0 0 0
830 1 0 0 0 0 0 0 0 0
831 1 0 0 0 0 0 0 0 0
832 1 0 0 0 0 0 0 0 0
833 1 0 0 0 0 0 0 0 0
834 1 1 1 1 0 0 0 0 0
838 1 0 0 0 0 0 0 0 0
839 1 0 0 0 0 0 0 0 0
840 1 0 0 0 0 0 0 0 0
846 1 0 0 0 0 0 0 0 0
847 1 0 0 0 0 0 0 0 0
848 2 0 0 0 0 0 0 0 0
852 1 0 0 0 0 0 0 0 0
853 1 0 0 0 0 0 0 0 0
856 1 0 0 1 0 0 0 0 0
857 1 1 1 1 1 1 0 0 0
858 1 0 0 0 0 0 0 0 0
861 1 0 0 0 0 0 0 0 0
862 1 0 0 0 0 0 0 0 0
863 1 0 0 0 0 0 0 0 0
869 1 0 0 0 0 0 0 0 0
870 1 0 0 0 0 0 0 0 0
871 1 0 0 0 0 0 0 0 0
872 1 0 0 0 0 0 0 0 0
873 1 0 0 0 0 0 0 0 0
874 1 0 0 0 0 0 0 0 0
1071 3 1 1 0 0 0 0 0 0
1072 3 0 0 3 0 0 0 0 0
1073 3 0 0 3 1 0 0 0 0
1074 3 0 0 0 0 0 0 0 0
1075 3 0 0 0 0 0 0 0 0
1077 3 0 0 0 0 0 0 0 0
1078 3 0 0 0 0 0 0 0 0
1079 3 0 0 0 0 0 0 0 0
1080 3 0 0 0 0 0 0 0 0
1081 3 0 0 0 0 0 0 0 0
1082 3 0 0 0 0 0 0 0 0
1083 3 0 0 0 0 0 0 0 0
1084 2 1 1 2 0 0 0 0 0
1088 2 0 0 0 0 0 0 0 0
1089 2 0 0 0 0 0 0 0 0
1090 2 0 0 0 0 0 0 0 0
1096 2 0 0 0 0 0 0 0 0
1097 2 0 0 0 0 0 0 0 0
1098 4 0 0 0 0 0 0 0 0
1102 2 0 0 0 0 0 0 0 0
1103 2 0 0 0 0 0 0 0 0
1106 2 0 0 2 1 0 0 0 0
1107 2 1 1 2 0 0 0 0 0
1108 2 0 0 0 0 0 0 0 0
1111 2 0 0 0 0 0 0 0 0
1112 2 0 0 0 0 0 0 0 0
1113 2 0 0 0 0 0 0 0 0
1119 2 0 0 0 0 0 0 0 0
1120 2 0 0 0 0 0 0 0 0
1121 2 0 0 0 0 0 0 0 0
1122 2 0 0 0 0 0 0 0 0
1123 2 0 0 0 0 0 0 0 0
1124 2 0 0 0 0 0 0 0 0
1196 3 2 1 0 0 0 0 0 0
1197 3 0 0 3 0 0 0 0 0
1198 3 0 0 3 1 0 0 0 0
1199 3 0 0 0 0 0 0 0 0
1200 3 0 0 0 0 0 0 0 0
1202 3 0 0 0 0 0 0 0 0
1203 3 0 0 0 0 0 0 0 0
1204 3 0 0 0 0 0 0 0 0
1205 3 0 0 0 0 0 0 0 0
1206 3 0 0 0 0 0 0 0 0
1207 3 0 0 0 0 0 0 0 0
1208 3 0 0 0 0 0 0 0 0
1209 1 1 1 1 0 0 0 0 0
1213 1 0 0 0 0 0 0 0 0
1214 1 0 0 0 0 0 0 0 0
1215 1 0 0 0 0 0 0 0 0
1221 1 0 0 0 0 0 0 0 0
1222 1 0 0 0 0 0 0 0 0
1223 2 0 0 0 0 0 0 0 0
1227 1 0 0 0 0 0 0 0 0
1228 1 0 0 0 0 0 0 0 0
1231 1 0 0 1 1 1 0 0 0
1232 1 1 1 1 0 0 0 0 0
1233 1 0 0 0 0 0 0 0 0
1236 1 0 0 0 0 0 0 0 0
1237 1 0 0 0 0 0 0 0 0
1238 1 0 0 0 0 0 0 0 0
1244 1 0 0 0 0 0 0 0 0
1245 1 0 0 0 0 0 0 0 0
1246 1 0 0 0 0 0 0 0 0
1247 1 0 0 0 0 0 0 0 0
1248 1 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0
1321 11 1 1 0 0 0 0 0 0
1322 11 0 0 11 0 0 0 0 0
1323 11 0 0 11 4 4 0 0 0
1324 11 0 0 0 0 0 0 0 0
1325 11 0 0 0 0 0 0 0 0
1327 11 0 0 0 0 0 0 0 0
1328 11 0 0 0 0 0 0 0 0
1329 11 0 0 0 0 0 0 0 0
1330 11 0 0 0 0 0 0 0 0
1331 11 0 0 0 0 0 0 0 0
1332 11 0 0 0 0 0 0 0 0
1333 11 0 0 0 0 0 0 0 0
1334 6 1 1 6 0 0 0 0 0
1338 6 0 0 0 0 0 0 0 0
1339 6 0 0 0 0 0 0 0 0
1340 6 0 0 0 0 0 0 0 0
1346 6 0 0 0 0 0 0 0 0
1347 6 0 0 0 0 0 0 0 0
1348 12 0 0 0 0 0 0 0 0
1352 7 0 0 0 0 0 0 0 0
1353 7 0 0 0 0 0 0 0 0
1356 6 0 0 6 3 2 0 0 0
1357 6 2 1 6 1 1 0 0 0
1358 6 0 0 0 0 0 0 0 0
1361 6 0 0 0 0 0 0 0 0
1362 6 0 0 0 0 0 0 0 0
1363 6 0 0 0 0 0 0 0 0
1369 6 0 0 0 0 0 0 0 0
1370 6 0 0 0 0 0 0 0 0
1371 6 0 0 0 0 0 0 0 0
1372 6 0 0 0 0 0 0 0 0
1373 6 0 0 0 0 0 0 0 0
1374 6 0 0 0 0 0 0 0 0
1381 3 0 0 0 0 0 0 0 0
1382 3 0 0 0 0 0 0 0 0
1384 3 0 0 0 0 0 0 0 0
1385 3 0 0 0 0 0 0 0 0
1387 3 2 1 3 1 1 0 0 0
1388 3 0 0 3 0 0 0 0 0
1389 3 0 0 0 0 0 0 0 0
1392 3 0 0 0 0 0 0 0 0
1393 3 0 0 0 0 0 0 0 0
1394 3 0 0 0 0 0 0 0 0
1400 3 0 0 0 0 0 0 0 0
1401 3 0 0 0 0 0 0 0 0
1402 3 0 0 0 0 0 0 0 0
1403 3 0 0 0 0 0 0 0 0
1404 3 0 0 0 0 0 0 0 0
1405 3 0 0 0 0 0 0 0 0
1412 1 0 0 0 0 0 0 0 0
1413 1 0 0 0 0 0 0 0 0
1414 1 0 0 0 0 0 0 0 0
1418 1 1 1 0 0 0 0 0 0
1419 1 0 0 0 0 0 0 0 0
1420 1 0 0 0 0 0 0 0 0
1421 1 0 0 0 0 0 0 0 0
1434 1 0 0 1 1 1 0 0 0
1435 1 0 0 0 0 0 0 0 0
1436 1 0 0 0 0 0 0 0 0
1437 1 1 0 0 0 0 0 0 0
1446 22 1 1 0 0 0 0 0 0
1447 22 0 0 22 0 0 0 0 0
1448 22 0 0 22 1 1 0 0 0
1449 22 0 0 0 0 0 0 0 0
1450 22 0 0 0 0 0 0 0 0
1452 22 0 0 0 0 0 0 0 0
1453 22 0 0 0 0 0 0 0 0
1454 22 0 0 0 0 0 0 0 0
1455 22 0 0 0 0 0 0 0 0
1456 22 0 0 0 0 0 0 0 0
1457 22 0 0 0 0 0 0 0 0
1458 22 0 0 0 0 0 0 0 0
1459 9 1 1 9 0 0 0 0 0
1463 9 0 0 0 0 0 0 0 0
1464 9 0 0 0 0 0 0 0 0
1465 9 0 0 0 0 0 0 0 0
1471 9 0 0 0 0 0 0 0 0
1472 9 0 0 0 0 0 0 0 0
1473 18 0 0 0 0 0 0 0 0
1477 9 0 0 0 0 0 0 0 0
1478 9 0 0 0 0 0 0 0 0
1481 9 0 0 9 0 0 0 0 0
1482 9 1 1 9 0 0 0 0 0
1483 9 0 0 0 0 0 0 0 0
1486 9 0 0 0 0 0 0 0 0
1487 9 0 0 0 0 0 0 0 0
1488 9 0 0 0 0 0 0 0 0
1494 9 0 0 0 0 0 0 0 0
1495 9 0 0 0 0 0 0 0 0
1496 9 0 0 0 0 0 0 0 0
1497 9 0 0 0 0 0 0 0 0
1498 9 0 0 0 0 0 0 0 0
1499 9 0 0 0 0 0 0 0 0
1571 17 2 1 0 0 0 0 0 0
1572 17 0 0 17 1 1 0 0 0
1573 17 0 0 17 2 1 0 0 0
1574 17 0 0 0 0 0 0 0 0
1575 17 0 0 0 0 0 0 0 0
1577 17 0 0 0 0 0 0 0 0
1578 17 0 0 0 0 0 0 0 0
1579 17 0 0 0 0 0 0 0 0
1580 17 0 0 0 0 0 0 0 0
1581 17 0 0 0 0 0 0 0 0
1582 17 0 0 0 0 0 0 0 0
1583 17 0 0 0 0 0 0 0 0
1584 4 1 1 4 0 0 0 0 0
1588 4 0 0 0 0 0 0 0 0
1589 4 0 0 0 0 0 0 0 0
1590 4 0 0 0 0 0 0 0 0
1596 4 0 0 0 0 0 0 0 0
1597 4 0 0 0 0 0 0 0 0
1598 8 0 0 0 0 0 0 0 0
1602 4 0 0 0 0 0 0 0 0
1603 4 0 0 0 0 0 0 0 0
1606 4 0 0 4 0 0 0 0 0
1607 4 1 1 4 2 2 0 0 0
1608 4 0 0 0 0 0 0 0 0
1611 4 0 0 0 0 0 0 0 0
1612 4 0 0 0 0 0 0 0 0
1613 4 0 0 0 0 0 0 0 0
1619 4 0 0 0 0 0 0 0 0
1620 4 0 0 0 0 0 0 0 0
1621 4 0 0 0 0 0 0 0 0
1622 4 0 0 0 0 0 0 0 0
1623 4 0 0 0 0 0 0 0 0
1624 4 0 0 0 0 0 0 0 0
1696 31 3 1 0 0 0 0 0 0
1697 31 0 0 31 2 0 0 0 0
1698 31 0 0 31 2 2 0 0 0
1699 31 0 0 0 0 0 0 0 0
1700 31 0 0 0 0 0 0 0 0
1702 31 0 0 0 0 0 0 0 0
1703 31 0 0 0 0 0 0 0 0
1704 31 0 0 0 0 0 0 0 0
1705 31 0 0 0 0 0 0 0 0
1706 31 0 0 0 0 0 0 0 0
1707 31 0 0 0 0 0 0 0 0
1708 31 0 0 0 0 0 0 0 0
1709 7 3 1 7 0 0 0 0 0
1713 7 0 0 0 0 0 0 0 0
1714 7 0 0 0 0 0 0 0 0
1715 7 0 0 0 0 0 0 0 0
1721 7 0 0 0 0 0 0 0 0
1722 7 0 0 0 0 0 0 0 0
1723 14 0 0 0 0 0 0 0 0
1727 7 0 0 0 0 0 0 0 0
1728 7 0 0 0 0 0 0 0 0
1731 7 0 0 7 1 1 0 0 0
1732 7 2 1 7 1 1 0 0 0
1733 7 0 0 0 0 0 0 0 0
